nome,tipo,esfera,endereco,bairro,cep,telefone,longitude,latitude,distrito
AMA 12H BORACEA - DR. LUIZ BACCALA,Assistência Médica Ambulatorial,Municipal,"R. DR. RIBEIRO DE ALMEIDA, 14",BARRA FUNDA,01137-020,4210-5396 / 3392-1944,-46.6515,-23.52471601,Santa Cecília
AMA 12H COMPLEXO PRATES,Assistência Médica Ambulatorial,Municipal,"R. PRATES, 1101",BOM RETIRO,01121-000,3229-8192,-46.634461,-23.52365602,Bom Retiro
AMA 12H JARDIM PERI PERI,Assistência Médica Ambulatorial,Municipal,"R. JOÃO GUERRA, 247",JD PERI PERI,05535-100,3744-3021 / 3744-3082,-46.732112,-23.58660001,Butantã
AMA 12H JARDIM SÃO LUIZ,Assistência Médica Ambulatorial,Municipal,"R. LUIZ ANTONIO VERNEY, 98",JD SÃO LUIZ,05846-380,5511-1153 / 5816-5539,-46.743734,-23.66074201,Jardim São Luís
AMA 12H MAURICE PATE,Assistência Médica Ambulatorial,Municipal,"R. FREI GERMANO, 50",PENHA,03604-050,2097-5802,-46.550769,-23.52670001,Penha
AMA 12H PRESIDENTE JUSCELINO KUBITSCHEK,Assistência Médica Ambulatorial,Municipal,"AV. UTARO KANAI, 286",COHAB PRESIDENTE JUSCELINO,08465-000,4780-5072 / 2555-4474,-46.39889,-23.56559502,Guaianases
AMA ESPECIALIDADES BURGO PAULISTA,AMA Especialidades,Municipal,"R. JOSÉ SILVA ALCANTARA FILHO, 1031",BURGO PAULISTA,03680-000,2026-1166 / 2280-0080,-46.490492,-23.52325101,Ponte Rasa
AMA ESPECIALIDADES CAPÃO REDONDO,AMA Especialidades,Municipal,"AV. COMENDADOR SANTANA, 542",JD BOA ESPERANÇA,05866-000,5872-9902 / 5872-9906,-46.773638,-23.67512701,Capão Redondo
AMA ESPECIALIDADES ITAQUERA,AMA Especialidades,Municipal,"R. KEN SUGAYA, 189",ITAQUERA,08210-100,2071-2422,-46.4534444,-23.53881412,Itaquera
AMA ESPECIALIDADES JARDIM EDITE,AMA Especialidades,Municipal,"R. CHARLES COULOMB, 80",CIDADE MONCOES,04576-030,4329-8860,-46.694313,-23.61326502,Itaim Bibi
AMA ESPECIALIDADES JARDIM GUAIRACÁ,AMA Especialidades,Municipal,"R. ERVA IMPERIAL, 501",JD GUAIRACA,03244-030,2216-3332 / 2115-9644,-46.539917,-23.59976501,São Lucas
AMA ESPECIALIDADES JARDIM SÃO LUIZ,AMA Especialidades,Municipal,"R. LUIZ ANTONIO VERNEY, 98",JARDIM SÃO LUIZ,05846-380,5511-8143,-46.743734,-23.66074201,Jardim São Luís
AMA ESPECIALIDADES PARQUE PERUCHE,AMA Especialidades,Municipal,"R. JOSÉ RANGEL DE CAMARGO, 500",PQ PERUCHE,02538-010,3856-8689 / 3856-8191,-46.65475,-23.49766802,Casa Verde
AMA ESPECIALIDADES PEDIATRICAS CAMPO LIMPO,AMA Especialidades,Municipal,"R. MANOEL ANTONIO PINTO, 210",PARAISOPOLIS,05663-020,2151-0671,-46.724792,-23.61397302,Vila Andrade
AMA ESPECIALIDADES PERUS,AMA Especialidades,Municipal,"R. ANTONIO JOSE ANACLETO, 80",VILA FANTON,05201-070,2901-4606,-46.738174,-23.40371001,Perus
AMA ESPECIALIDADES SANTA CECÍLIA - DR. HUMBERTO PASCALE,AMA Especialidades,Municipal,"R. VITORINO CARMILO, 599",CAMPOS ELÍSEOS,01153-000,5193-0005 / 5193-0006,-46.652267,-23.53195601,Santa Cecília
AMA ESPECIALIDADES VILA CONSTÂNCIA - DR VICENTE OCTAVIO GUIDO,AMA Especialidades,Municipal,"R. HERMENEGILDO MARTINI, S/Nº",VILA DO CASTELO,04438-280,5562-6944 / 5562-7034,-46.666318,-23.67372101,Cidade Ademar
AMA ESPECIALIDADES VILA DAS MERCÊS,AMA Especialidades,Municipal,"R. NOSSA SENHORA DAS MERCÊS, 1315",VL DAS MERCÊS,04165-001,2351-3291 / 2264-1200,-46.604935,-23.62957501,Sacomã
AMA ESPECIALIDADES VILA ZATT,AMA Especialidades,Municipal,"R. MONSENHOR MANUEL GOMES, 77",VILA ZATT,02975-120,2905-7164,-46.711357,-23.47698701,Pirituba
AMB ESPEC ALTO DA BOA VISTA,Ambulatório de Especialidades,Municipal,"R. MINISTRO ROBERTO CARDOSO ALVES, 386",ALTO DA BOA VISTA,04737-000,5523-0069,-46.69970047,-23.65027164,Santo Amaro
AMB ESPEC CECI - DR. ALEXANDRE KALIL YASBEK,Ambulatório de Especialidades,Municipal,"AV. CECI, 2235",PLANALTO PAULISTA,04065-004,2275-6487,-46.646352,-23.62862202,Saúde
